
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.36+42 (git sha1 70d35314d, clang 11.0.1-2 -fPIC -Os)


-- Running command `
ghdl --latches --std=08 --work=work implementation; 
synth -top implementation; 
Setting constant 0-bit at position 18 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 19 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 20 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 21 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 22 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 23 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 24 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 25 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 26 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 27 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 28 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 29 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 30 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 31 on \600 ($adff) from module high_level_controller.
Setting constant 0-bit at position 2 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 3 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 4 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 5 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 6 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 7 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 8 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 9 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 10 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 11 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 12 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 13 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 14 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 15 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 16 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 17 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 18 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 19 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 20 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 21 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 22 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 23 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 24 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 25 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 26 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 27 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 28 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 29 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 30 on \2143 ($adff) from module hlqinterface.
Setting constant 0-bit at position 31 on \2143 ($adff) from module hlqinterface.
Setting constant 1-bit at position 0 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 1 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 2 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 3 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 4 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 5 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 6 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 7 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 8 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 9 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 10 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 11 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 12 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 13 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 14 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 15 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 16 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 17 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 18 on \2162 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 19 on \2162 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 0 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 1 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 2 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 3 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 4 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 5 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 6 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 7 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 8 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 9 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 10 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 11 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 12 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 13 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 14 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 15 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 16 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 17 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 18 on \2169 ($dlatch) from module hlqinterface.
Setting constant 1-bit at position 19 on \2169 ($dlatch) from module hlqinterface.
Setting constant 0-bit at position 0 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 1 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 2 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 3 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 4 on \1680 ($dlatch) from module scheduler.
Setting constant 1-bit at position 5 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 6 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 7 on \1680 ($dlatch) from module scheduler.
Setting constant 1-bit at position 8 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 9 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 10 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 11 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 12 on \1680 ($dlatch) from module scheduler.
Setting constant 1-bit at position 13 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 14 on \1680 ($dlatch) from module scheduler.
Setting constant 1-bit at position 15 on \1680 ($dlatch) from module scheduler.
Setting constant 1-bit at position 16 on \1680 ($dlatch) from module scheduler.
Setting constant 1-bit at position 17 on \1680 ($dlatch) from module scheduler.
Setting constant 1-bit at position 18 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 19 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 20 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 21 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 22 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 23 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 24 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 25 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 26 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 27 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 28 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 29 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 30 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 31 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 32 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 33 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 34 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 35 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 36 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 37 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 38 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 39 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 40 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 41 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 42 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 43 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 44 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 45 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 46 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 47 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 48 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 49 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 50 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 51 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 52 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 53 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 54 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 55 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 56 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 57 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 58 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 59 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 60 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 61 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 62 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 63 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 64 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 65 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 66 on \1680 ($dlatch) from module scheduler.
Setting constant 0-bit at position 67 on \1680 ($dlatch) from module scheduler.
